town,submarket_or_compound,listings,median_price,median_price_per_sqm,property_types
New Cairo City,5th Settlement Compounds,3688,12864000.0,69455.04664970314,6
New Cairo City,Unknown,514,13550000.0,72670.70008643043,6
Ras Al Hekma,Unknown,417,10278410.0,89473.68421052632,6
Hurghada,Unknown,386,3697305.5,53000.0,5
Sidi Abdel Rahman,Unknown,370,18000000.0,118846.36563876653,6
Madinaty,Unknown,340,7145882.0,57196.759259259255,4
Al Ain Al Sokhna,Unknown,340,7100000.0,65188.88888888889,6
6 October City,O West,269,10300000.0,67329.54545454546,5
Sheikh Zayed City,Zed Towers,228,8816000.0,73052.92828061385,2
New Cairo City,El Katameya Compounds,223,50000000.0,73125.0,5
Qesm Marsa Matrouh,Unknown,219,15000000.0,107142.85714285714,6
Mostakbal City - Future City,Sarai,205,6200000.0,39115.6462585034,5
Shorouk City,Al Burouj Compound,201,10000000.0,46651.6129032258,5
6 October City,The Crown,157,18500000.0,68750.0,5
Hurghada,Soma Bay,156,15600000.0,112143.7676028481,6
Qesm Ad Dabaah,Unknown,152,17178330.0,111993.76947040498,6
6 October City,Badya Palm Hills,151,6200000.0,48930.48128342246,4
6 October City,Palm Hills Golf Extension,147,27000000.0,82222.22222222222,5
New Cairo City,Bait Alwatan,144,4056000.0,24000.0,2
Hurghada,Magawish Resort,137,5984000.0,66362.63736263737,3
Sheikh Zayed City,Village West,137,7000000.0,57522.12389380531,4
Sheikh Zayed City,Vye Sodic,136,11400000.0,78760.71884692574,5
New Capital City,La Vista City,134,19000000.0,83344.7390932421,4
New Cairo City,90 Street,123,8136688.0,51500.0,5
New Capital City,Unknown,121,6160000.0,39257.142857142855,5
6 October City,Mountain View iCity October,119,5820000.0,41153.846153846156,4
New Heliopolis,Sodic East,118,14500000.0,65218.75,5
Sheikh Zayed City,The Estates,117,20000000.0,81818.18181818182,4
6 October City,New Giza,108,21500000.0,81892.69746646796,5
Hurghada,Makadi Orascom Resort,102,10000000.0,84140.37297861242,6
6 October City,Palm Parks   Palm Hills,102,9125000.0,59220.77922077922,4
Al Alamein,Unknown,101,3500000.0,50000.0,4
Mostakbal City - Future City,L'avenir,100,4167000.0,26717.557251908398,4
Sheikh Zayed City,Kayan,98,5290001.0,50000.0,4
Sheikh Zayed City,Allegria,95,37000000.0,114285.71428571429,4
Sheikh Zayed City,Unknown,95,5300000.0,31407.0351758794,4
Hurghada,Mangroovy Residence,88,13988347.0,111242.06349206349,6
Sheikh Zayed City,Solana,85,15000000.0,97315.43624161073,5
New Cairo City,Fifth Square,82,10500000.0,67615.6462585034,3
New Cairo City,Creek Town,82,8750000.0,65453.125,5
Sheikh Zayed City,Beverly Hills,80,9781200.0,45546.3015245624,5
Alexandria Compounds,Unknown,75,12000000.0,60000.0,4
Sheikh Zayed City,Belle Vie,73,24985000.0,93624.1610738255,4
Mostakbal City - Future City,Bloomfields,73,5400000.0,34000.0,5
New Cairo City,El Rehab Extension,69,8500000.0,58000.0,5
6 October City,Sun Capital,68,6793500.0,47815.126050420164,5
Hurghada,Veranda,67,7200000.0,98148.14814814815,3
Sheikh Zayed City,Al Khamayel city,67,5200000.0,34965.03496503497,3
6 October City,Palm Hills Golf Views,63,31000000.0,107142.85714285714,4
Sheikh Zayed City,Al  Rabwa,61,22000000.0,71601.94174757281,5
New Cairo City,Al Andalus Buildings,60,4200000.0,23078.947368421053,2
Sheikh Zayed City,Karmell,59,13800000.0,81967.2131147541,5
Sheikh Zayed City,Etapa,59,7000000.0,46822.66914498141,5
Sheikh Zayed City,AlKarma Kay,57,6000000.0,36637.93103448276,1
6 October City,Joulz,57,7300000.0,51334.7022587269,5
Sheikh Zayed City,Westown,57,19500000.0,76923.07692307692,5
New Cairo City,El Narges Buildings,57,5300000.0,30434.782608695652,3
New Cairo City,Cairo Festival City,55,19200000.0,111111.11111111111,5
Mostakbal City - Future City,Green Square,55,4800000.0,29302.325581395347,4
Sheikh Zayed City,Patio Al Zahraa,53,9000000.0,71025.44529262086,4
6 October City,Swan Lake West,53,18000000.0,82500.0,5
Hadayek El Ahram,Unknown,53,2280000.0,16200.0,3
Sheikh Zayed City,Zayed Dunes,52,7650000.0,44140.030441400304,3
Noor City,Unknown,50,12000000.0,56740.442655935614,3
Mostakbal City - Future City,HAP Town,50,6000000.0,35857.142857142855,4
6 October City,Grand Heights,48,11000000.0,46166.89383613509,4
Mohandessin,Unknown,48,7000000.0,35147.05882352941,2
6 October City,Unknown,46,3995000.0,29361.05476673428,5
6 October City,Tawny Hyde Park,45,7200000.0,83273.87739463602,4
New Heliopolis,Talala,44,5849996.0,39785.39589442815,3
6 October City,Palm Hills October,44,30000000.0,91038.96103896105,4
New Cairo City,Galleria Moon Valley,43,8485375.0,61538.46153846154,2
Al Alamein,Latin District,43,5797943.0,46268.65671641791,2
New Capital City,New Garden City,43,6600000.0,40322.58064516129,1
Shorouk City,El Patio,42,9150000.0,57456.94317330893,5
Al Ain Al Sokhna,La Vista 6,42,9450000.0,70000.0,4
6 October City,PX Palm Hills,42,9229561.0,78734.32479312993,3
El Nozha,Stoda,41,1500000.0,7572.463768115942,2
Mokattam,The Fourteen Golf Residences,41,18000000.0,99319.72789115646,5
Hurghada,Sahl Hasheesh Resort,41,7200000.0,98148.14814814815,2
Sheikh Zayed City,DeJoya Residence,39,7838208.0,72576.0,4
6 October City,Mountain View 4,39,16000000.0,80000.0,3
6 October City,Aeon,39,11000000.0,87155.9633027523,1
Al Alamein,Mazarine,38,11000000.0,70967.74193548386,5
Hurghada,One7 Residence,38,7634000.0,72600.0,2
Sheikh Zayed City,Hills of one,37,15300000.0,70507.44186046511,4
Dokki,Unknown,37,9500000.0,41284.40366972477,1
Sheikh Zayed City,Royal City,37,6832800.0,52173.913043478264,3
Sheikh Zayed City,Hadayek Al Mohandessin,36,6375000.0,40718.75,4
New Cairo City,90 Avenue,36,13275000.0,74583.33333333334,1
6 October City,Mountain View Chill Out Park,36,15370000.0,60845.831273685944,4
Hurghada,Cala,36,9033986.0,76429.87704918033,2
New Capital City,Al Maqsad,36,6250000.0,40071.99760996632,4
New Cairo City,North Lotus,35,5600000.0,28205.128205128207,2
Sheikh Zayed City,Lugar,34,6990362.0,51492.869875222816,3
Hurghada,Princess Resort,34,3656500.0,59000.0,1
Zamalek,Unknown,34,14500000.0,68627.45098039217,2
6 October City,Nyoum October,34,7000000.0,41044.77611940299,3
Sheikh Zayed City,Arkan Palm 205,34,10250000.0,72871.50837988827,1
Sheikh Zayed City,Terrace Compound,33,6250000.0,46056.281879194634,1
Hay El Maadi,Unknown,33,11500000.0,43478.260869565216,3
Sheikh Zayed City,Rivers,33,8000000.0,55527.5,5
Sheikh Zayed City,Naia West,32,12000000.0,71769.805033676,4
Sheikh Zayed City,MarVille New Zayed,32,10922500.0,66421.98795180723,1
6 October City,October Plaza,32,8000000.0,48500.386996904024,2
Sheikh Zayed City,V Levels,32,9863700.0,40902.442570514686,5
New Cairo City,South Lotus,31,5500000.0,32432.432432432433,2
New Cairo City,El Banafseg Apartment Buildings,31,7300000.0,34883.72093023256,2
New Cairo City,Bellagio,30,32500000.0,66427.4661508704,2
Sheikh Zayed City,Casa,30,12650000.0,64102.5641025641,2
New Cairo City,South Teseen St.,30,3400000.0,26461.53846153846,4
Sheikh Zayed City,Lake West,29,10456000.0,43028.80658436214,4
Mostakbal City - Future City,Capital Gardens   Palm Hills,29,6000000.0,32738.095238095237,2
6 October City,Jannat October,29,2900000.0,20714.285714285714,1
6 October City,Garden Lakes,29,8100000.0,75700.93457943926,4
6 October City,Mountain View October Park,27,9000000.0,55749.128919860625,3
6 October City,Pyramids Hills,26,7000000.0,36050.98605098605,3
Alexandria Compounds,Waterfront,26,9715500.0,61850.0,2
Sheikh Zayed City,The Address,26,6500000.0,57027.93372586608,1
Sheikh Zayed City,Sodic West,25,6400000.0,38357.64705882353,4
Sheikh Zayed City,The Courtyards,25,16000000.0,91447.36842105263,2
New Cairo City,Hyde Park Central,25,12000000.0,91509.43396226416,4
6 October City,Palm Hills WoodVille,25,21000000.0,77037.03703703704,3
Sheikh Zayed City,Janna 2,25,4900000.0,35714.28571428572,1
Sheikh Zayed City,Green Revolution,24,5481500.0,36637.93103448276,2
Mostakbal City - Future City,Croons Sarai,24,6100000.0,41877.34544736322,3
Sheikh Zayed City,Alma,24,17000000.0,69288.38951310862,3
Hay El Maadi,Cornish El Nile St.,24,8250000.0,51759.259259259255,2
Badr City,Unknown,24,1450000.0,12041.666666666668,1
Sheikh Zayed City,Westview Residence,23,6100000.0,52019.24,1
Sheikh Zayed City,Atrio,23,15750000.0,66176.4705882353,4
Hurghada,Atalantis,23,4629500.0,50100.0,2
Hurghada,Swan Lake Gouna,23,18100000.0,140307.50819672132,6
Hurghada,Storia Del Mare,23,6633072.0,100000.0,2
New Capital City,IL Bosco,22,6000000.0,38357.28120978121,3
Hay Sharq,Unknown,22,5700000.0,31660.23166023166,1
6 October City,Rock Eden,22,4999999.5,30629.815705128203,2
Al Alamein,The Gate Towers,22,11575000.0,100387.59689922481,2
6 October City,One33,22,6972500.0,52020.81118881119,3
New Cairo City,Palm Hills Village Gate,21,7600000.0,59659.09090909091,3
Sheikh Zayed City,Royal Meadows,21,7500000.0,39062.5,4
6 October City,Keeva,21,6800000.0,42713.56783919598,3
6 October City,Joya,20,6550000.0,21749.50471698113,4
Shorouk City,Maadi View,20,5663330.0,36369.98746867168,4
Sheikh Zayed City,Jirian,20,14300000.0,97842.1052631579,4
New Capital City,Jade Park,20,7732500.0,46296.81021254367,3
New Cairo City,Regents Park,20,11900000.0,83333.33333333333,1
Mokattam,Levana,20,44382500.0,113482.8629032258,4
New Cairo City,El Koronfel,19,5200000.0,30000.0,4
Sheikh Zayed City,Karma Residence,19,5150000.0,29062.5,4
Mokattam,Unknown,19,3045000.0,20451.612903225807,2
6 October City,Upville,19,6500000.0,43367.34693877551,4
Sidi Heneish,Unknown,18,12780000.0,116450.21645021645,3
6 October City,Pyramids Heights,18,6000000.0,47177.47894192404,3
New Cairo City,Stei8ht,18,27402000.0,70091.79265700483,4
Hurghada,Kamaran,18,14200000.0,139663.97849462365,5
Sheikh Zayed City,Tara,18,3700000.0,23275.497249259417,2
New Cairo City,Modon Golf Town,18,7450000.0,53285.486443381174,4
Mostakbal City - Future City,Cityzen,18,6300000.0,59047.619047619046,2
Mokattam,The Sierras,17,18000000.0,97333.33333333333,2
Qesm Ad Dabaah,La Vista Bay,17,15000000.0,78571.42857142857,3
Ring Road,Unknown,17,9500000.0,63333.333333333336,3
New Cairo City,Jiwar,17,5376036.0,44621.28712871287,3
Sheikh Zayed City,Cairo Gate,17,24000000.0,118347.18100890207,3
New Cairo City,Dyar Park,17,22000000.0,73076.92307692308,4
Shorouk City,Ivy Residence,16,11700000.0,50833.424470266575,4
Al Alamein,North Edge Towers,16,13992037.5,81349.05523255814,1
Hay Sharq,Muruj,16,6695500.0,43239.13043478261,1
New Cairo City,The Village,16,8500000.0,62960.426179604256,1
6 October City,Cleopatra Square,16,6450000.0,32413.07006814608,3
New Capital City,Scenario,16,5827500.0,29914.852277753205,1
6 October City,Palm Hills   Palm Valley,16,19885850.0,61250.0,3
Nasr City,Al Waha City,16,3550000.0,22586.95652173913,1
Sheikh Zayed City,Beverly Hills Road,16,13750000.0,47366.946778711485,5
6 October City,Soleya,16,12000000.0,42164.50216450216,4
Ras Sedr,Matarma Beach Residence,16,4933500.0,67493.1506849315,1
New Cairo City,Al Andalus El Gedida,15,4100000.0,24500.0,1
Sheikh Zayed City,Green Residence 1,15,6000000.0,31407.0351758794,2
New Cairo City,Swan Lake Katameya,15,130000000.0,144615.38461538462,1
Hay El Haram,El Mariouteya,15,1370000.0,12222.222222222223,1
Heliopolis - Masr El Gedida,Marriott Residence Heliopolis,14,7800000.0,80062.94471811713,1
Shorouk City,1st Neighborhood,14,3050000.0,17303.030303030304,2
Al Alamein,Marina 5,14,30000000.0,113738.73873873874,5
6 October City,New Uptown October,14,3347400.0,19117.647058823528,3
6 October City,Touristic Zone,14,6350000.0,38666.66666666667,1
New Cairo City,Galleria Residences,14,11000000.0,63944.444444444445,2
Sheikh Zayed City,Jeera,14,6600000.0,43593.75,3
Ras Al Hekma,Playa SeaShell,14,32871114.0,110046.9798657718,4
Hurghada,Ancient Sands Resort,14,29000000.0,170230.26315789472,5
Hurghada,Tuban Islands,14,23300000.0,140000.0,5
Sheikh Zayed City,Yasmine District,14,6104400.0,31122.456621004567,2
Shorouk City,Wesal City,14,5353500.0,28235.29411764706,3
Sheikh Zayed City,Via,13,4000000.0,23529.41176470588,2
New Capital City,Qamary,13,4700000.0,36564.298342541435,1
El Nozha,Masaken Sheraton,13,5500000.0,34888.88888888889,1
Hay Wasat,Unknown,13,6000000.0,33170.73170731707,1
6 October City,West Leaves,13,3775000.0,37142.857142857145,2
New Cairo City,Mohamed Naguib Axis,13,4600000.0,22500.0,2
Sheikh Zayed City,Zayed 2000,13,6000000.0,31407.0351758794,3
Sheikh Zayed City,Al Bostan St.,13,5400000.0,31407.0351758794,2
New Cairo City,North Teseen St.,13,52000000.0,94252.8735632184,2
New Cairo City,Park View,13,13500000.0,66502.46305418719,1
Hurghada,Red Hills by Enza,12,7436800.0,86679.50974109203,1
New Capital City,Midtown Sky,12,7824769.5,36504.27142857143,2
New Cairo City,North House,12,4156000.0,25121.11801242236,1
New Cairo City,La Nuova Vista,12,26950000.0,63421.926910299,2
Mostakbal City - Future City,Unknown,12,7465440.0,42962.00046200046,5
Nasr City,Landmark,12,2000000.0,25212.5,1
Sheikh Zayed City,Zayed Regency,12,5850000.0,30131.25,1
6 October City,Jedar,12,16500000.0,59801.4888337469,3
New Cairo City,District 5,12,7050000.0,31503.75939849624,2
Sheikh Zayed City,Cairo University Compound,12,4500000.0,24276.983520681002,1
Al Agouza,Unknown,12,5600000.0,29537.82794386821,1
Al Ain Al Sokhna,La Vista Gardens,12,8000000.0,71590.90909090909,2
New Capital City,Stau,12,3958000.0,25085.238095238095,1
6 October City,Bamboo Palm Hills,12,12145000.0,72683.58643644684,4
Sheikh Zayed City,Valea,12,6622000.0,45000.0,1
Sheikh Zayed City,U One,12,4975000.0,27146.028246230857,1
Mostakbal City - Future City,Neopolis   Wadi Degla,12,4362500.0,23550.98389982111,2
Sheikh Zayed City,Beit Al Watan,12,5640000.0,30000.0,2
6 October City,Evergreen,12,16000000.0,62745.098039215685,3
El Nozha,Aljar Sheraton,11,9226880.0,82320.0,1
New Capital City,Canyon 8,11,6712000.0,45046.97986577181,3
Sheikh Zayed City,Janna 1,11,5600000.0,42857.142857142855,1
6 October City,Bait Al Watan Al Takmely,11,4140000.0,20000.0,1
6 October City,NMQ,11,12220000.0,69565.21739130435,3
New Capital City,La Verde Casette,11,4065000.0,38714.28571428572,1
Sheikh Zayed City,Forty West,11,10000000.0,101744.18604651163,2
Sheikh Zayed City,Al Karma 4,11,6950000.0,39936.10223642173,3
New Cairo City,Area B,11,8500000.0,40000.0,2
6 October City,Ashgar City,11,4578000.0,36661.11111111111,1
Mostakbal City - Future City,Zizinia Al Mostakbal,11,4410000.0,36764.705882352944,1
New Cairo City,The Water Way,11,21000000.0,102941.17647058824,2
New Cairo City,Najm,11,6168600.0,45693.333333333336,1
Sheikh Zayed City,Green Residence 2,11,4650000.0,24489.79591836735,2
Mostakbal City - Future City,Beta Greens,11,5780000.0,45433.07086614173,1
Sheikh Zayed City,Coy,11,5000000.0,24489.79591836735,1
Sheikh Zayed City,La Colina,10,4575000.0,29573.674393818277,1
New Cairo City,New Lotus,10,6000000.0,28277.81269641735,2
Sheikh Zayed City,Bliss Gate,10,4300000.0,24744.897959183676,1
New Cairo City,Al Patio 1,10,30000000.0,56079.66457023061,3
New Capital City,Ray Residence,10,4898317.5,25416.97619047619,2
New Capital City,Armonia,10,5486000.0,32444.444444444445,1
New Capital City,Oia,10,9795750.0,51500.0,1
New Capital City,Bleu Vert,10,6025000.0,42901.17416829745,1
El Khalifa,Uptown Cairo Road,10,29500000.0,107309.74632843792,3
El Nozha,El Saaqah St.,10,6198400.0,35878.25210084034,2
New Obour City,Unknown,10,3153584.0,19860.28323699422,1
6 October City,Al Nawadi St,10,3271011.0,26203.515652356607,2
Mokattam,Aurora,10,16400000.0,90404.65046051638,1
Hurghada,La Gouna Resort,10,1772917.0,37367.53191489362,1
6 October City,Dream Land,9,5500000.0,34565.217391304344,3
Mokattam,Celesta Hills,9,53000000.0,129411.76470588235,3
Cairo Alexandria Desert Road,Unknown,9,11000000.0,41212.121212121216,4
6 October City,Garden Hills,9,3800000.0,26923.076923076922,1
Hurghada,Marine Sports Club,9,3276000.0,52000.0,1
Sheikh Zayed City,Green 3,9,6000000.0,28508.77192982456,2
Ras Sedr,Unknown,9,4850000.0,40416.666666666664,4
Hay Sharq,Kafr Abdo,9,6000000.0,41379.31034482759,1
6 October City,Kite Residence,9,5600000.0,38757.062146892655,1
Sheikh Zayed City,Key Of Greens,9,18123867.0,61856.20136518771,3
New Cairo City,La Terra,9,22000000.0,50000.0,4
New Cairo City,Villar,9,64000000.0,47689.28220255654,1
New Cairo City,Moon Valley,9,20000000.0,57142.857142857145,3
Shorouk City,Unknown,9,4750000.0,17894.736842105263,1
Sheikh Zayed City,Al Karma Gates,9,13000000.0,55319.14893617021,2
6 October City,Green 5,8,7500000.0,40116.84518013632,1
6 October City,Club Hills,8,8069360.5,47627.19298245614,3
Hay El Maadi,El Mearag City,8,4500000.0,29047.769693135084,1
Sheikh Zayed City,Zayed Crystals Park,8,16205000.0,117077.83164844234,4
Mokattam,Alba Spendia,8,69500000.0,171815.14510741318,1
6 October City,Degla Palms,8,1425000.0,22029.41176470588,1
Mokattam,Eleva,8,30000000.0,106259.60061443932,1
New Capital City,Midtown Condo,8,4809615.0,28175.822344322347,1
Al Alamein,Villar,8,4045000.0,55000.0,2
New Capital City,Celia,8,14826625.0,81776.37252083933,2
Heliopolis - Masr El Gedida,Unknown,8,8750000.0,41794.857142857145,3
Hurghada,Scandic Resort,8,6005009.5,84082.94141449683,2
6 October City,Hadaba,8,9000000.0,44407.89473684211,4
Sheikh Zayed City,Rovan,8,4575000.0,24009.603841536613,1
Shorouk City,4th Neighborhood,8,3197500.0,18255.102040816324,2
Sheikh Zayed City,Rawdat Zayed,8,4250000.0,24009.603841536613,1
Sheikh Zayed City,Novella,8,8000000.0,103903.11418685122,2
Al Alamein,Marina 8,8,4771000.0,39210.0,3
Hay Sharq,Al Geish Road,8,7900000.0,32858.29307568438,1
New Cairo City,Rehab City First Phase,8,14000000.0,83712.12121212122,4
New Cairo City,Al Gezira St.,8,4050000.0,22902.097902097903,2
New Cairo City,District 1,8,11500000.0,32916.66666666667,3
Al Ain Al Sokhna,Stella Di Mare 1,8,5500000.0,50227.27272727273,3
New Cairo City,Dyar,8,38500000.0,67487.78232730154,2
6 October City,Beit Alwatan,8,3975000.0,23382.352941176472,1
6 October City,Pyramids Walk,8,14250000.0,39808.743169398906,3
Mostakbal City - Future City,Mountain View Mostakbal City,7,7554960.0,62958.0,2
Sheikh Zayed City,Al Joman,7,6000000.0,33088.23529411765,2
6 October City,Al Patio,7,19500000.0,80000.0,2
New Capital City,Queen Land,7,4600000.0,36414.0,1
Hurghada,Sunrise Garden Beach Resort,7,6591020.0,72402.05128205128,1
New Capital City,El Patio Jade,7,870800.0,17416.0,2
6 October City,District 300,7,3600000.0,12500.0,2
New Capital City,il Mondo,7,5985000.0,28125.0,1
Sheikh Zayed City,The 8,7,14193300.0,44664.03162055336,3
6 October City,Ever,7,8150000.0,52243.58974358974,1
New Cairo City,Area G,7,7700000.0,33478.260869565216,2
Shorouk City,Aljar,7,6000000.0,47826.086956521736,1
Mostakbal City - Future City,Valda Village,7,7783000.0,49600.0,1
Sheikh Zayed City,Al Karma 1,7,5150000.0,24489.79591836735,2
Sheikh Zayed City,Al Nozha St.,7,5150000.0,31407.0351758794,1
Sheikh Zayed City,Al Mostathmir El Saghir,7,5000000.0,29411.764705882353,1
Nasr City,Capital East,7,2500000.0,22222.222222222223,1
Sheikh Zayed City,Genova,7,5150000.0,24489.79591836735,1
New Cairo City,Jadie Residence,7,4689960.0,45833.333333333336,1
New Cairo City,Al Patio 2,7,30500000.0,82191.78082191781,3
6 October City,Mountain View Giza Plateau,7,5000000.0,23809.52380952381,3
New Cairo City,El Patio Riva,7,9681000.0,76089.7435897436,2
6 October City,Mena Garden City,7,31000000.0,61011.90476190476,2
New Cairo City,Mirage City,7,60000000.0,103333.33333333333,3
Obour City,Al Mushir Abu Ghazaleh St.,7,5510000.0,29000.0,2
Hay El Maadi,Degla Square,7,6500000.0,35294.117647058825,2
Hurghada,Ras Soma,6,8400000.0,97113.50293542075,2
Hurghada,Tawila El Gouna,6,13100000.0,101428.57142857143,3
6 October City,BETA Residence,6,5340400.0,37614.52380952381,1
Mokattam,Alto,6,14400000.0,101515.01364877161,2
