town,submarket_or_compound,listings,median_price,median_price_per_sqm,property_types
Hurghada,1st Avenue South side,6,4019500.0,57750.0,1
El Nozha,Rock Yard,6,4252000.0,43783.828382838285,1
Hurghada,Bali,6,11651020.0,106243.00323508267,3
6 October City,Elm,6,7294675.5,68270.83660869565,2
Marsa Alam,Unknown,6,6600000.0,55977.18797982014,3
Hay Sharq,Sky line,6,9350000.0,50000.0,2
Sheikh Zayed City,Al Nada,6,6125000.0,31797.2675879397,1
New Cairo City,Zomra East,6,16804000.0,92000.76923076923,4
New Capital City,Kardia,6,5223980.0,31959.125416123898,2
Ganoub El Giza,Al Nile  St.,6,13250000.0,65439.300036456436,1
Mostakbal City - Future City,East Vale,6,15300000.0,131126.82379349045,3
Mostakbal City - Future City,Scenes,6,17287500.0,98875.92137592137,3
New Cairo City,El Banafseg 12,6,7250000.0,38602.94117647059,2
Hay El Maadi,Zahraa Al Maadi St.,6,4180000.0,28751.544958286126,1
Sheikh Zayed City,Dar Misr,6,4350000.0,33461.53846153846,1
New Cairo City,Midtown,6,13600000.0,56726.00955275727,2
Al Alamein,Downtown,6,6134495.0,37950.892870846445,2
Al Alamein,Marina 1,6,7950000.0,71698.94366197183,2
New Cairo City,El Patio Vida,6,10550000.0,65714.28571428571,2
6 October City,West Somid Road,6,6700000.0,49057.01754385965,1
6 October City,Hood 10 Side St.,6,8075000.0,32725.694444444445,1
6 October City,Central St.,6,4675000.0,23270.20202020202,1
Hay El Maadi,Tabarak,6,10750000.0,40316.35802469136,2
New Cairo City,AiAngle City Mall,6,4392500.0,27004.901960784315,1
Mostakbal City - Future City,Park Central,6,19050000.0,102982.45614035087,4
6 October City,Hood 1 St.,6,10870600.0,41830.338680926914,2
Sheikh Zayed City,Al Karma 2,6,4575000.0,24009.603841536613,1
6 October City,Al Nasayem Village,5,18800000.0,61011.90476190476,3
New Capital City,Vinci,5,6000000.0,41666.666666666664,2
New Capital City,Rhodes,5,5400000.0,19244.18604651163,2
Hurghada,Cyan,5,36000000.0,205714.2857142857,3
Cairo - Ismailia Desert Road,Unknown,5,6400000.0,28750.0,1
Hay Sharq,Smouha Square,5,4500000.0,36000.0,1
Hurghada,Florenza Khamsin Resort,5,2876229.0,56994.63157894737,1
Mostakbal City - Future City,Aliva,5,7482500.0,49518.2,1
Sheikh Zayed City,Greens,5,4650000.0,29062.5,2
Hurghada,Al Hambra Waterfalls,5,2673000.0,49500.0,1
Hurghada,Ancient Hill,5,18500000.0,132142.85714285713,3
Hurghada,il Bayou,5,17000000.0,109267.47787610619,4
Hay Sharq,The One,5,9710000.0,75265.63475177305,2
New Cairo City,Rehab City Forth Phase,5,10500000.0,50420.16806722689,1
New Cairo City,Grand Lane,5,4500000.0,48920.86330935252,1
Hay Sharq,Abou Quer Road,5,9100000.0,40444.444444444445,1
6 October City,Porto October,5,11000000.0,42145.5938697318,2
New Cairo City,El Yasmeen 2,5,7499999.0,37499.995,1
New Cairo City,El Yasmeen 6,5,7900000.0,31746.031746031746,2
Sheikh Zayed City,Elysium,5,4700000.0,28455.28455284553,1
New Cairo City,El Yasmeen 8,5,7300000.0,34761.90476190476,2
Sheikh Zayed City,El Patio Vera,5,5000000.0,18145.16129032258,2
Sheikh Zayed City,Elite West,5,5150000.0,24489.79591836735,1
Sheikh Zayed City,Genista,5,5130000.0,38000.0,1
Obour City,Unknown,5,3098000.0,21571.428571428572,2
6 October City,Rayos,5,12500000.0,56818.181818181816,4
Sheikh Zayed City,Belva,5,5150000.0,24489.79591836735,1
Al Ain Al Sokhna,La Vista Ray,5,11000000.0,100000.0,1
Al Ain Al Sokhna,Mountain view Sokhna,5,8300000.0,66400.0,2
Al Ain Al Sokhna,Caribbean Bay,5,1700000.0,28333.333333333332,1
6 October City,West Gate,5,18000000.0,62937.06293706294,4
New Cairo City,Mostashareen,5,7500000.0,34615.38461538462,2
New Cairo City,Rayhan Villas,5,28880000.0,62782.608695652176,1
Nasr City,Unknown,5,5500000.0,26388.88888888889,1
Heliopolis - Masr El Gedida,Salah Salem St.,5,7250000.0,46474.35897435898,1
New Cairo City,Area C,5,8500000.0,42500.0,1
New Cairo City,Al Narges 2,5,8800000.0,39545.454545454544,2
Nasr City,Mostafa Al Nahas St.,5,5000000.0,30625.0,1
New Cairo City,Cairova,5,5705700.0,85106.3829787234,3
Sheikh Zayed City,Bahja,5,4000000.0,28888.88888888889,1
Mostakbal City - Future City,MonteNapoleone,5,12097078.0,62666.666666666664,3
Al Alamein,Marina 7,5,8000000.0,84000.0,1
Al Alamein,Palm Hills New Alamein,5,7000000.0,65420.56074766355,2
Sheikh Zayed City,Meadows Park,5,20000000.0,54794.520547945205,2
Sheikh Zayed City,Park Valley,5,5700000.0,28643.21608040201,2
Sheikh Zayed City,Opera City,5,6500000.0,40935.67251461988,1
Sheikh Zayed City,Lazurde,5,5500000.0,32352.941176470587,1
Hurghada,G Cribs,4,10562500.0,124899.19354838709,2
New Cairo City,Paradise,4,37250000.0,46014.526710403,2
Hay Awal El Montazah,Saraya,4,7600000.0,40661.742538438346,1
Hay Awal El Montazah,Unknown,4,4875000.0,22168.80341880342,1
6 October City,Gardenia Park,4,34000000.0,51876.13019891501,1
Borg El Arab City,New Borg Al Arab City   Marsa Matrouh Road,4,12275000.0,34978.497343789524,3
New Cairo City,Al Ashrafiya,4,7550000.0,44671.814671814675,1
6 October City,Touristic 1,4,4050000.0,25806.10021786492,1
Hay El Maadi,10th Sector,4,5600000.0,32125.307125307125,1
New Capital City,Lumia Residence,4,5788000.0,38968.452000000005,2
New Cairo City,Area D,4,8400000.0,34991.2739965096,1
Ras Sedr,Santa Claus,4,1575000.0,26250.0,1
New Cairo City,Amara,4,9028900.0,44243.75,2
Al Ain Al Sokhna,La Vista 1,4,9250000.0,66964.28571428571,2
Hurghada,Sabina,4,23950000.0,113571.42857142858,3
Ras Al Hekma,Jefaira Quayside,4,9375675.0,72159.0710668762,2
New Capital City,Scene 7,4,5750000.0,29670.205645161288,1
New Cairo City,El Yasmeen 5,4,7300000.0,33181.818181818184,1
New Cairo City,El Banafseg 5,4,33500000.0,67000.0,1
New Cairo City,El Yasmeen 3,4,8150000.0,35240.740740740745,1
Hurghada,North Bay,4,28750000.0,129000.0,1
New Cairo City,Maxim,4,32500000.0,48317.46031746032,1
Hurghada,Jamaran,4,22500000.0,91102.04081632654,2
Hay El Maadi,Street 232,4,8000000.0,38510.10101010101,2
6 October City,ECO West,4,1200000.0,15000.0,1
Hay El Maadi,Crystal Plaza,4,4450000.0,26703.296703296703,1
New Cairo City,District 2,4,11500000.0,31067.251461988304,3
Hay El Maadi,Street 9,4,5125000.0,51010.10101010101,1
Nasr City,Makram Ebeid St.,4,5750000.0,29951.07176141659,1
New Cairo City,Zizinia St.,4,4450000.0,29583.333333333336,1
6 October City,FLW,4,4066500.0,30893.829067372753,1
New Cairo City,Al Andalus Family,4,2775000.0,18783.333333333336,1
New Cairo City,2/2,4,4975000.0,25846.828609986507,1
New Cairo City,Katameya Residence,4,31000000.0,88809.52380952382,3
Shorouk City,Cleopatra Palace,4,8687500.0,46486.48648648649,2
Heliopolis - Masr El Gedida,Al Hegaz St.,4,6225000.0,31413.04347826087,1
Nasr City,Al Hadiqah Al Dawliyah,4,5350000.0,30819.256756756757,1
6 October City,Dar Masr 6 October,4,3500000.0,29961.53846153846,1
Mostakbal City - Future City,The City of Odyssia,4,4579200.0,28939.12238325282,1
Sheikh Zayed City,Sama Zayed,4,21750000.0,72380.95238095238,1
6 October City,Abha,4,8050000.0,34534.331550250514,3
Mokattam,Fountain Side,4,14250000.0,87807.88177339901,1
Mokattam,Golf Side,4,12087500.0,92600.74334898278,1
Shorouk City,2nd Neighborhood,4,3750000.0,20040.257648953302,1
Mostakbal City - Future City,IL Bosco City,4,7913500.0,52081.50498921251,2
Sheikh Zayed City,Elora,4,7249999.5,41182.69549304296,3
Sheikh Zayed City,De Joya,4,4300000.0,15636.363636363636,1
6 October City,Hay El Ashgar,4,4268000.0,33483.1853645413,1
6 October City,Green IV,4,14500000.0,78956.90696737816,2
Al Alamein,Marina 2,4,7750000.0,77916.66666666667,2
Al Ain Al Sokhna,La Vista 7,4,11100000.0,77333.33333333334,1
Sheikh Zayed City,Lake West 2,4,10400000.0,49848.90770216857,2
Al Ain Al Sokhna,La Vista 3,4,8212500.0,57783.15946348733,2
Hay Sharq,Grand View,4,9149000.0,49719.78021978022,1
Sheikh Zayed City,Lake West 4,4,12500000.0,64406.43560634539,3
6 October City,Hood 8 Side St.,4,14145000.0,51300.90909090909,3
6 October City,Boulevard Road,4,13026373.0,79645.46596596597,2
Marsa Matrouh,Unknown,3,1936000.0,42326.086956521736,1
Mokattam,Al Mokattam El Katameya Road,3,2275000.0,17500.0,1
Markaz Al Hamam,Bungalows North Coast,3,1999999.0,13698.623287671233,1
Hay El Maadi,Tijan,3,4500000.0,31034.48275862069,1
Mostakbal City - Future City,The Wonder Marq,3,10150000.0,48798.07692307692,2
Hay Sharq,Abdel Moneim Al Dalel St.,3,6500000.0,34210.52631578947,1
Mostakbal City - Future City,La Mirada El Mostakbal,3,16400000.0,48571.42857142857,2
Mostakbal City - Future City,Red,3,16140972.0,82000.0,2
Mostakbal City - Future City,The Butterfly,3,6500000.0,120000.0,2
Mokattam,Reyna,3,77500000.0,205479.45205479453,1
New Cairo City,Al Katameya Plaza,3,11500000.0,71875.0,1
New Cairo City,Al Diyar,3,70000000.0,70833.33333333333,2
Hay Sharq,Mohamed Fawzy Moaz St.,3,21000000.0,54200.54200542005,2
Hay Sharq,Kerdahy St.,3,8200000.0,41000.0,1
Hay Sharq,El Riada School St.,3,5000000.0,35238.09523809524,1
New Cairo City,Al Narges 8,3,11999999.0,33333.330555555556,2
Nasr City,Gardenia City Compound Nasr City,3,5500000.0,45833.333333333336,1
New Cairo City,Al Narges 3,3,11000000.0,36666.666666666664,2
Sheikh Zayed City,Bel Air Villas,3,29000000.0,102836.87943262412,3
6 October City,Royal Hills,3,47000000.0,67142.85714285714,2
Al Alamein,Marina 4,3,10000000.0,80000.0,2
Sheikh Zayed City,Al Mostakbal,3,2150000.0,30714.285714285714,1
Al Ain Al Sokhna,La Vista 5,3,7000000.0,63636.36363636364,1
6 October City,Palm Villa,3,3000000.0,8571.42857142857,1
Sheikh Zayed City,Dar Misr   Phase 2,3,4600000.0,35384.61538461538,1
6 October City,Waslet Dahshur Road,3,15720000.0,43425.414364640885,2
Markaz Al Hamam,Unknown,3,6500000.0,44000.0,2
Hurghada,Al Dau Heights,3,4236000.0,70000.0,1
Heliopolis - Masr El Gedida,Al Thawra St.,3,9500000.0,39583.333333333336,1
Heliopolis - Masr El Gedida,Almaza St.,3,4535000.0,44900.9900990099,1
Sheikh Zayed City,Moon Land,3,6500000.0,31707.317073170732,2
Sheikh Zayed City,Q-Hills,3,2000000.0,15000.0,2
6 October City,City View,3,19000000.0,64171.1229946524,3
6 October City,Astoria Park,3,4800000.0,23645.320197044333,1
Sheikh Zayed City,Lac ville,3,8250000.0,59770.11494252874,2
6 October City,Hood 7 Side St.,3,14108000.0,51300.0,2
6 October City,October Hills,3,32000000.0,36363.63636363636,1
New Cairo City,Golden Heights,3,30000000.0,55232.558139534885,1
6 October City,Beta Greens,3,4840000.0,35000.0,1
Hay El Maadi,Street 213,3,18000000.0,43010.75268817204,2
Hay El Maadi,Bavaria Town,3,6500000.0,29545.454545454544,1
Hay El Maadi,Degla View,3,4700000.0,20512.82051282051,2
Hay El Maadi,El Laselky,3,5750000.0,24444.44,1
New Cairo City,Mostafa Kamel Axis,3,7750000.0,35416.666666666664,1
New Cairo City,Notion New Cairo,3,6549000.0,55500.0,2
6 October City,Tesla Residence,3,3493140.0,30888.198757763974,1
New Capital City,City Oval,3,4224000.0,34200.0,1
New Cairo City,Rehab City Second Phase,3,5950000.0,64044.94382022472,2
New Cairo City,Seasons Residence,3,58000000.0,137500.0,1
New Cairo City,Palm East,3,6183750.0,63750.0,2
New Capital City,Havana Hills,3,4350000.0,29000.0,1
New Capital City,ION,3,6749179.0,32565.57207207207,1
New Capital City,Rivan,3,8133333.0,66666.66393442624,1
Ras Sedr,Paradise Ras Sudr,3,5500000.0,40740.74074074074,1
Al Ain Al Sokhna,Golf Bay Porto,3,1700000.0,28333.333333333332,1
New Cairo City,Valencia Valley,3,4494000.0,42857.142857142855,1
6 October City,Gardina Sun,3,3590000.0,23933.333333333332,1
Hay El Maadi,Street 198,3,6500000.0,31382.978723404256,1
Sheikh Zayed City,Sheikh Zayed Desert Road,3,8900000.0,39090.90909090909,3
6 October City,Diar 2,3,4620000.0,22361.11111111111,1
Sheikh Zayed City,Street 10,3,5100000.0,41414.14141414141,1
Shorouk City,VIVENS El Shorouk,3,18500000.0,55059.52380952381,1
Hay Sharq,Victor Ammanuel Square,3,6000000.0,36666.666666666664,1
Hurghada,Makadi Resort,3,6460000.0,66597.93814432989,1
Sheikh Zayed City,VAHA by Alkarma Developments,3,4500000.0,18145.16129032258,1
6 October City,Central Axis,3,3850000.0,22781.065088757397,1
6 October City,Brix,3,5400000.0,19708.029197080294,1
6 October City,Al Murooj,3,6200000.0,35428.57142857143,1
Hurghada,The View,3,7357350.0,80850.0,1
6 October City,Jiran Residence,3,4495000.0,31666.666666666668,1
Hay Sharq,Valore Smouha,3,9108000.0,46739.13043478261,1
Sheikh Zayed City,Isola Villas,2,10150000.0,35068.3207479324,1
New Cairo City,SAA'DA,2,4750000.0,73261.39088729017,1
6 October City,Princess,2,18500000.0,34715.686274509804,1
6 October City,Green Hills,2,35000000.0,74976.01918465228,1
Hay El Manial,Abd Al Aziz Aal Seoud St.,2,26051500.5,83826.83536436754,1
Hay Sharq,Abo Qir St.,2,3250000.0,26547.619047619046,1
Hay Masr El Kadima,Hilton Cairo Nile Maadi,2,14000000.0,100434.78260869565,1
New Cairo City,El Banafseg 10,2,6200000.0,28852.81385281385,1
New Cairo City,Riverton,2,16500000.0,81283.01886792452,2
New Cairo City,River Walk,2,32250000.0,50573.97959183673,1
New Cairo City,Rehab City Third Phase,2,6050000.0,52883.406662476424,1
6 October City,Hood 4 Side St.,2,6700000.0,63500.0,1
6 October City,Hood 2 St.,2,15125000.0,56641.29668780832,2
6 October City,Ramo Compound,2,4900000.0,32666.666666666668,1
Sheikh Zayed City,Street 13,2,7500000.0,45454.545454545456,1
Hay Awal El Montazah,Mahmoud Al Essawy St.,2,4025000.0,22140.151515151516,1
Hurghada,1st Avenue North Side,2,5087500.0,62861.41304347826,1
Heliopolis - Masr El Gedida,Valore El-Thawra,2,8400000.0,37178.57142857143,1
Heliopolis - Masr El Gedida,Sour Dar Al Defaa El Gawy St.,2,3770000.0,29000.0,1
Hay El Maadi,Darna,2,3950000.0,24100.0,1
New Cairo City,Rehab City Fifth Phase,2,5100000.0,56666.66666666667,1
New Cairo City,Al Amn Al Aam Compound,2,26625000.0,67219.29061037971,2
Hay Sharq,14th of May Bridge Road,2,6550000.0,42952.0697167756,1
Hay Sharq,Nady Smouha Al Riyadi St.,2,4825000.0,34242.957746478874,1
6 October City,Wadi Al Nakhil,2,9750000.0,26388.88888888889,1
6 October City,Al Hay Al Thalith St.,2,3100000.0,20666.666666666668,1
Hay Sharq,14th of May Bridge,2,6650000.0,36944.444444444445,1
New Cairo City,Central Park,2,43500000.0,87000.0,1
Sheikh Zayed City,Continental Residence,2,21500000.0,80192.92604501608,2
Sheikh Zayed City,Continental Gardens,2,16750000.0,65046.727214606726,2
Hay Sharq,Abdel Salam Aref St.,2,6650000.0,28026.923076923078,1
6 October City,Doctor Kamal Hamdi St.,2,3400000.0,24074.074074074073,1
Al Ain Al Sokhna,Bella Romance,2,5021000.0,68448.07692307692,1
Hurghada,Palm Hills,2,6722245.0,79113.24468085106,1
Sheikh Zayed City,Al Diplomaseen,2,28000000.0,33174.60317460318,2
Hay Sharq,Al Fath St.,2,3600000.0,23238.095238095237,1
New Cairo City,El Banafseg 11,2,8250000.0,37500.0,1
New Cairo City,El Banafseg 2,2,6450000.0,31488.095238095237,1
6 October City,Swan Lake October,2,14150000.0,63568.38905775076,2
El Nozha,Ammar Ibn Yasser St.,2,7575000.0,33592.682926829264,1
Hurghada,Mubarak 6,2,10050000.0,25350.877192982458,2
El Nozha,Heliopolis Square,2,4475000.0,36607.142857142855,1
New Cairo City,District 4,2,6050000.0,41285.94432942259,1
6 October City,Utopia,2,16750000.0,38884.46215139442,1
6 October City,31WEST,2,5250000.0,23009.077878643096,2
6 October City,Tiba Gardens,2,4253500.0,26959.09090909091,1
Hay El Maadi,Masaken Nerco St.,2,4950000.0,31634.146341463413,1
Hay El Maadi,Grand City,2,4850000.0,32333.333333333332,1
Hurghada,The Grand Resort,2,3690000.0,44000.0,1
10th of Ramadan City,Unknown,2,2000000.0,10122.282608695652,1
Hurghada,West Gulf,2,14900000.0,442045.45454545453,2
El Nozha,Unknown,2,5800000.0,25803.571428571428,1
Hurghada,Stella Makadi Gardens,2,19000000.0,110969.12432878977,2
New Cairo City,The Waterway Villas,2,46000000.0,95760.86956521739,2
New Cairo City,The Mornings,2,7750000.0,70454.54545454546,1
Hurghada,Fanadir Bay,2,42250000.0,151785.7142857143,2
6 October City,Al Nabatat St.,2,8400000.0,28000.0,1
New Cairo City,El Banafseg 1,2,11750000.0,31111.11111111111,2
Ras Al Hekma,Furl Jefaira,2,14250000.0,62904.858299595144,2
Hurghada,Selena Bay Resort,2,4820000.0,59623.655913978495,1
Al Ain Al Sokhna,Panorama,2,2325000.0,23842.105263157893,1
New Cairo City,Midtown East,2,14558598.5,47733.109836065574,1
North Coast Resorts,Unknown,2,12515337.5,98680.66287878787,2
New Cairo City,Gamal Abdel Nasser Axis,2,5155000.0,26862.06896551724,1
New Heliopolis,Korba Heights,2,4100000.0,23577.235772357722,2
New Cairo City,Gardenia Springs,2,20325000.0,41722.22222222222,2
New Cairo City,Zizinia Gardens,2,21175000.0,46956.10687022901,2
New Cairo City,Hayati Residence,2,9700000.0,54554.848966613674,1
New Cairo City,W Signature By Waterway,2,11640797.5,68779.41185795816,1
New Cairo City,El Banafseg 6,2,8875000.0,42215.90909090909,1
New Cairo City,El Banafseg 7,2,7250000.0,29020.979020979023,1
New Cairo City,Villino,2,20750000.0,66831.76019085158,1
New Cairo City,El Yasmeen 7,2,31400000.0,37127.551020408166,2
Sheikh Zayed City,Montania,2,18372687.5,62738.884320175435,1
Mostakbal City - Future City,Monark,2,8223150.0,49981.96581196581,1
Sheikh Zayed City,Lake West 3,2,8690000.0,105883.97790055249,2
Mostakbal City - Future City,Rosail City,2,5675000.0,40535.71428571429,1
New Capital City,Entrada,2,7279200.0,46646.360153256705,1
New Capital City,Elite Park,2,7864800.0,34215.79831932773,1
Mostakbal City - Future City,The Ridge,2,13501500.0,53685.54970972424,2
Heliopolis - Masr El Gedida,Abou Bakr Al Sedeek St.,2,5400000.0,31515.151515151512,1
New Capital City,La Capitale,2,6608250.0,38171.25,1
6 October City,Dara Gardens,2,15000000.0,59204.44033302498,1
Hurghada,Azzurra Resort,2,12500000.0,108552.51993891058,1
New Capital City,Menorca,2,4950000.0,45000.0,1
Garden City,Unknown,2,140250000.0,124098.41075794621,2
Ganoub El Giza,Morad  St.,2,7500000.0,38461.53846153846,1
Hay Sharq,Mohamed Bahaa Al Din Al Ghouri St.,2,13000000.0,34722.22222222222,2
Shorouk City,Granda Life,2,5600000.0,37121.21212121212,1
Shorouk City,Divina Gardens,2,13250000.0,49237.58865248227,2
Hay Sharq,Vee Muruj,2,21750000.0,83028.78631392177,2
El Nozha,Abdel Hamid Badawy St.,2,6125000.0,44444.44444444444,2
Hay Sharq,Tout Ankh Amoun St.,2,5750000.0,30729.166666666668,1
Hay Sharq,Valore Antoniades,2,5750000.0,35937.5,1
6 October City,Garana,2,52500000.0,52500.0,1
Marsa Alam,Oriental Coast,2,3575000.0,57930.67226890757,1
6 October City,Hood 6 Side St.,2,4475000.0,12210.39577994575,1
Mokattam,Alba Aliyah,2,44290000.0,157069.66178697627,1
Hay Sharq,New Smouha,2,6500000.0,31178.193286776303,2
Nasr City,Abdel Gawad Salem St.,2,7750000.0,23030.303030303032,1
Sheikh Zayed City,Jewar,2,6800000.0,57834.2844759084,1
Nasr City,Al Tayaran St.,2,6250000.0,32670.454545454544,1
6 October City,Lavida Al Bustan,2,8850000.0,36365.079365079364,2
6 October City,Kenz,2,5171500.0,33031.23973727422,1
Hay Than El Montazah,El Asafra Bahary,2,3450000.0,24738.186462324396,1
6 October City,Jubail,2,50800000.0,145142.85714285716,1
Nasr City,Abbas Al Akkad St.,2,9500000.0,38405.79710144928,1
Sheikh Zayed City,Montania Park,2,13614500.0,45668.30974095003,2
Sheikh Zayed City,Kanaria,2,5750000.0,26136.363636363632,1
Hay Sharq,Al Hilton St.,2,4250000.0,26136.363636363636,1
Hay El Maadi,7th Sector,2,6000000.0,32957.95795795796,1
Heliopolis - Masr El Gedida,Omar Ibn Al Khattab St.,2,12500000.0,40104.16666666667,1
New Capital City,De Joya,2,9741500.0,49233.16020646981,2
6 October City,Degla Gardens,2,3350000.0,25962.423312883435,1
Nasr City,Hassan Ma'moon St.,2,7150000.0,26875.0,1
New Cairo City,Al Sadat Axis,2,7750000.0,36093.07359307359,1
New Cairo City,Al Shabab St.,2,5000050.0,30030.400400400402,1
Hay Wasat,Al Geish Road,2,9250000.0,63793.10344827586,1
Hay Sharq,Albert Al Awal St.,2,13432917.5,55786.11957905775,1
Hay Al Amereyah,Unknown,2,8900000.0,23674.242424242424,2
Heliopolis - Masr El Gedida,Al Nozha St.,2,28000000.0,63392.857142857145,2
Hay Sharq,Al Nasr St.,2,3025000.0,23414.814814814818,1
