town,submarket_or_compound,listings,median_price,median_price_per_sqm,property_types
Hay El Haram,Mariouteya Corridor,2,2150000.0,12222.222222222223,1
Heliopolis - Masr El Gedida,Hassan Sadek St.,2,11500000.0,39400.584795321636,1
Hay Sharq,Ibn Hokal St.,2,7125000.0,40590.11164274322,1
Hurghada,Grand Gate,2,2846000.0,37000.0,1
Hay Sharq,Kamal Eldin Salah St.,2,4425000.0,29780.355936021628,1
New Cairo City,Al Narges 1,2,6125000.0,29369.91869918699,1
6 October City,Aqmar,2,3150000.0,29416.666666666664,1
Hay Sharq,Khalil Mutran St.,2,4250000.0,29086.53846153846,1
New Cairo City,Area A,2,46500000.0,50833.333333333336,1
Heliopolis - Masr El Gedida,Al Merghany St.,2,11950000.0,30787.52642706131,1
Hurghada,Hurghada Hub,2,3242000.0,45264.36781609195,1
Hurghada,Grand Rock,2,3590000.0,54393.93939393939,1
Obour City,Al Obour Road,1,3142168.0,19887.13924050633,1
New Capital City,Suli Golf Residence,1,3657500.0,35168.269230769234,1
El Nozha,Al Shaheed Mostafa Shams El Deen St.,1,5000000.0,16666.666666666668,1
El Nozha,Ocean Blue Heliopolis,1,12000000.0,63829.78723404255,1
Hay El Maadi,Al Forsan City,1,2950000.0,24583.333333333332,1
New Capital City,The Capital Way,1,20800000.0,115555.55555555556,1
New Capital City,The Curve,1,9750000.0,34210.52631578947,1
El Nozha,Mohamed Kamel Hussein St.,1,4800000.0,22857.14285714286,1
El Nozha,Mahmoud Esmat Hamdy St.,1,8000000.0,38647.342995169085,1
El Nozha,Fareed Semeika St.,1,8500000.0,37777.77777777778,1
Sheikh Zayed City,T- Peral,1,20000000.0,83333.33333333333,1
New Capital City,The City,1,10000000.0,58823.529411764706,1
Sheikh Zayed City,Street 16,1,6250000.0,31250.0,1
6 October City,Yasmine compound,1,9500000.0,38000.0,1
Sheikh Zayed City,205,1,6319000.0,22648.745519713262,1
New Capital City,Ravie,1,3411360.0,25843.636363636364,1
6 October City,Gamal Abdel Nasser Axis,1,4500000.0,20361.990950226245,1
Obour City,High City,1,3200000.0,29090.909090909092,1
New Capital City,Pukka,1,5000000.0,44642.857142857145,1
Obour City,ORO Obour Compound,1,17000000.0,56291.39072847682,1
New Capital City,Moraya,1,4940000.0,27752.808988764045,1
Obour City,Okarida,1,3500000.0,24822.695035460994,1
New Capital City,Midtown Solo,1,30000000.0,37500.0,1
Obour City,Al Zohor St.,1,4415000.0,10034.09090909091,1
New Capital City,Midtown,1,25000000.0,83333.33333333333,1
Qesm Borg El Arab,Unknown,1,1300000.0,13684.21052631579,1
Ras Al Hekma,Ayla Jefaira,1,4000000.0,35714.28571428572,1
New Capital City,Tycoon Tower,1,13000000.0,206349.20634920636,1
6 October City,Beta Golf Residences,1,5650000.0,35312.5,1
El Nozha,Valore,1,2761292.0,18912.95890410959,1
New Capital City,Yaru new capital Compound,1,4000000.0,24844.72049689441,1
New Damietta,Unknown,1,5200000.0,26000.0,1
Sheikh Zayed City,The Gate Plaza Mall,1,3660000.0,30500.0,1
Hay El Maadi,50th Street,1,3800000.0,18095.238095238095,1
Hay El Maadi,6th Sector,1,8250000.0,48529.41176470588,1
New Heliopolis,Unknown,1,25000000.0,34153.00546448088,1
Al Ain Al Sokhna,La Vista 2,1,11550000.0,82500.0,1
New Capital City,Venia,1,8168580.0,38898.0,1
New Capital City,The Loft,1,6133508.0,36292.94674556213,1
New Mansoura,Unknown,1,5400000.0,41221.37404580152,1
Obour City,Al Mosheer Ahmed Ismail St.   El Obour Road,1,6500000.0,32500.0,1
Hay El Haram,Tersa Bridge,1,3000000.0,15000.0,1
Hurghada,Arabia Azur Resort,1,6231859.0,58241.67289719626,1
Shorouk City,Calimera,1,19000000.0,47500.0,1
Shorouk City,Andalusia,1,45000000.0,58139.53488372093,1
Heliopolis - Masr El Gedida,Al Nozha Bridge,1,4535000.0,44900.9900990099,1
Heliopolis - Masr El Gedida,Al Merghany Bridge,1,15750000.0,15750.0,1
6 October City,First Heights,1,29000000.0,87878.78787878787,1
Heliopolis - Masr El Gedida,Ahmed Al Shedyaq St.,1,12500000.0,30864.197530864196,1
Shorouk City,Panorama Al Shorouk,1,6000000.0,26086.956521739132,1
Shorouk City,Palm Island,1,5320000.0,32839.50617283951,1
El Nozha,Adly Kafafi St.,1,5750000.0,28750.0,1
Heliopolis - Masr El Gedida,Nabil Al Wakkad St.,1,3300000.0,27500.0,1
Shorouk City,Green Valley,1,14500000.0,34688.995215311006,1
Heliopolis - Masr El Gedida,Al Sayed Al Marghany St.,1,12500000.0,41666.666666666664,1
Heliopolis - Masr El Gedida,Al Orouba St.,1,14000000.0,29166.666666666668,1
10th of Ramadan City,Neighborhood 1,1,1450000.0,9062.5,1
Hurghada,Al Andalous Residence,1,6630000.0,66300.0,1
Hurghada,Abu Tig Marina,1,19500000.0,156000.0,1
Heliopolis - Masr El Gedida,Salah Al Din St.,1,6650000.0,31666.666666666668,1
6 October City,Ahmed Samy St.,1,4800000.0,28235.29411764706,1
6 October City,Neighborhood F,1,2550000.0,14571.42857142857,1
Shorouk City,Palencia Al Shorouk,1,7672020.0,46497.09090909091,1
6 October City,Italian Square,1,3990000.0,23750.0,1
6 October City,Isola,1,3012000.0,26654.867256637168,1
6 October City,Ishraqa,1,5800000.0,31351.35135135135,1
6 October City,Horus Compound,1,1700000.0,25000.0,1
6 October City,Le Jardin,1,6200000.0,18787.878787878788,1
6 October City,Lake Dream,1,10000000.0,29761.904761904763,1
6 October City,Junction,1,1200000.0,20000.0,1
Sheikh Zayed City,Menorca Zayed,1,3200000.0,64000.0,1
Sheikh Zayed City,Mar Ville,1,2500000.0,20833.333333333332,1
Shorouk City,French University Square,1,40000000.0,50000.0,1
Sheikh Zayed City,Zayed Greens Compound,1,15000000.0,300000.0,1
Shorouk City,3rd Neighborhood,1,3500000.0,17948.71794871795,1
Shorouk City,Al Hayah Residence,1,23000000.0,24390.243902439026,1
Shorouk City,Al Shorouk 2000,1,2900000.0,24166.666666666668,1
6 October City,Concordia,1,33000000.0,47142.857142857145,1
Shorouk City,Al Shorouk Road,1,4300000.0,11944.444444444445,1
Shorouk City,Al Shorouk Springs,1,25000000.0,55555.555555555555,1
Sheikh Zayed City,One 16,1,14800000.0,98666.66666666667,1
6 October City,Belong Villa Community,1,13200000.0,55696.20253164557,1
Shorouk City,Granda,1,8700000.0,45789.47368421053,1
Sheikh Zayed City,Zayard North Strike,1,16000000.0,52459.016393442624,1
6 October City,Al Thawra El Khadra,1,6100000.0,58095.23809523809,1
6 October City,Al Yasmine Greenland,1,30000000.0,37500.0,1
Sheikh Zayed City,Z4 Mall Janna Zayed,1,4600000.0,35384.61538461538,1
Sheikh Zayed City,Arkan Plaza,1,8000000.0,228571.42857142858,1
Sheikh Zayed City,Al Shabab St.,1,5600000.0,33532.934131736525,1
Sheikh Zayed City,Zayard,1,13000000.0,33333.333333333336,1
Sheikh Zayed City,Al Mohandes Ahmed Kamal Hamdy St.,1,5200000.0,25365.853658536584,1
Sheikh Zayed City,Al Guezira 4,1,21500000.0,71428.57142857143,1
Al Alamein,Marina 6,1,24000000.0,109090.90909090909,1
6 October City,National Project For Housing Fourth Region,1,1250000.0,13888.888888888889,1
6 October City,Street 11,1,1380000.0,13800.0,1
6 October City,Smart Village,1,2000000.0,10000.0,1
6 October City,Saba Residence,1,3609400.0,25598.58156028369,1
6 October City,River Residence,1,4342000.0,26000.0,1
Sheikh Zayed City,Belleville,1,23000000.0,47422.68041237113,1
6 October City,6th of October University Library St,1,29000000.0,193333.33333333334,1
6 October City,The Second Urban Area Road,1,3400000.0,22666.666666666668,1
6 October City,The Axis,1,5335000.0,28227.513227513227,1
6 October City,Tala,1,3100000.0,22794.117647058825,1
6 October City,Taawoniat Road,1,4000000.0,38095.23809523809,1
Sheikh Zayed City,Zayard Elite,1,16000000.0,52459.016393442624,1
6 October City,West Dunes,1,13500000.0,64285.71428571428,1
6 October City,West Courts,1,3000000.0,35294.117647058825,1
6 October City,Al Fardous City,1,3200000.0,16842.105263157893,1
6 October City,Vida Residence,1,2342000.0,23897.95918367347,1
6 October City,Rayhana Compound,1,20000000.0,52631.57894736842,1
6 October City,Park Valley Layan,1,7500000.0,28846.153846153848,1
6 October City,Al Megawra Al Sabaa St.,1,9000000.0,42857.142857142855,1
Sheikh Zayed City,IRA New Zayed,1,19500000.0,36448.59813084112,1
Sheikh Zayed City,Green Plaza 1,1,1000000.0,7142.857142857143,1
Al Ain Al Sokhna,Mountain View Al Sokhna 2,1,7000000.0,56000.0,1
6 October City,Al Mehwar Al Markazi,1,5500000.0,22000.0,1
Sheikh Zayed City,Doctor Ali Lotfy St.,1,3700000.0,29600.0,1
6 October City,Hood 3 St.,1,4000000.0,80000.0,1
6 October City,Hood 18 Side St.,1,7500000.0,28846.153846153848,1
6 October City,Hood 17 Side St.,1,7000000.0,19886.363636363636,1
6 October City,Green Ville,1,7000000.0,34825.87064676617,1
6 October City,Al Reem Residence,1,25000000.0,58004.640371229696,1
6 October City,Al Safwa,1,45000000.0,60810.81081081081,1
Al Alamein,Beachfront Towers,1,39600000.0,172925.76419213973,1
Al Ain Al Sokhna,Pyramids,1,3200000.0,33684.21052631579,1
Sheikh Zayed City,Etman St.,1,7500000.0,34090.90909090909,1
Nasr City,Nabil Khalil St.,1,4300000.0,21500.0,1
Nasr City,Masaken Zahraa Nasr City St.,1,2199999.0,25882.34117647059,1
Hurghada,Majra Hurghada,1,4556000.0,68000.0,1
Hay Sharq,Mostafa Maher St.,1,8500000.0,35416.666666666664,1
New Cairo City,Ahmed Moharam St.,1,6000000.0,30000.0,1
New Cairo City,Abo Mousa Al Ashaari St.,1,6800000.0,30909.090909090908,1
Nasr City,True,1,3500000.0,31818.18181818182,1
Nasr City,Omarat Al Saudeya St.,1,4200000.0,28000.0,1
Nasr City,Omarat Al Madfaaia St.,1,6000000.0,37500.0,1
New Cairo City,Al Narges 7,1,7000000.0,37837.83783783784,1
Hay El Maadi,Street 253,1,8000000.0,53333.333333333336,1
New Cairo City,Al Narges 4,1,45000000.0,64285.71428571428,1
Hurghada,Hayat Beach Front,1,2775000.0,75000.0,1
Hurghada,Hurghada Marina,1,9400000.0,58750.0,1
New Cairo City,Al masrawya,1,7200000.0,48000.0,1
New Cairo City,Al Yasmeen Square,1,8000000.0,21052.63157894737,1
Hay Than El Montazah,Unknown,1,2600000.0,26000.0,1
Hay Sharq,Al Kazino St.,1,2250000.0,22500.0,1
Hay Sharq,Al Horreya Road,1,6500000.0,43333.333333333336,1
Hay Sharq,Al Hedaya Mosque St.,1,10500000.0,47727.27272727273,1
Nasr City,Hosny Ahmed Khalaf,1,4000000.0,26666.666666666668,1
Hay Wasat,Abd Al Moaty Al Khail St.,1,4300000.0,33076.92307692308,1
New Cairo City,Al Narges 5,1,6200000.0,17714.285714285714,1
Hurghada,Jaz Makadina,1,14000000.0,80000.0,1
New Cairo City,Avelin,1,5100000.0,70833.33333333333,1
New Cairo City,Area E,1,7800000.0,39000.0,1
Hay El Maadi,Thirteenth Sector,1,6000000.0,27906.976744186046,1
Hurghada,Joubal Lagoon,1,27000000.0,108000.0,1
Hay El Maadi,Street 75,1,4500000.0,29032.25806451613,1
Hay El Maadi,Street 292,1,8000000.0,30188.67924528302,1
Hay El Maadi,Street 291,1,3500000.0,18918.91891891892,1
Hay El Maadi,Street 275,1,7000000.0,29166.666666666668,1
Hay El Maadi,Street 265,1,8000000.0,26666.666666666668,1
Nasr City,Nagy Essa Al Tahawy St.,1,4500000.0,28125.0,1
Hay Masr El Kadima,Abd Al Khaliq Saber Square,1,1250000.0,17857.14285714286,1
Hay Helwan,Helwan El-Balad,1,7000000.0,26923.076923076922,1
Hay El Zaytoun,Kobri Al Helmiya St.,1,1550000.0,12916.666666666666,1
Hay El Manial,Al Manial St.,1,17000000.0,121428.57142857143,1
Hurghada,Kafr Downtown,1,17600000.0,160000.0,1
Hay Sharq,Abo Egela St.,1,4000000.0,26666.666666666668,1
Hurghada,Lavanda Beach,1,5304000.0,52000.0,1
Hay Sharq,Abd Al Fattah El Taweel St.,1,4300000.0,24571.428571428572,1
Hay Masr El Kadima,Reve Du Nil,1,9061000.0,226525.0,1
Nasr City,Omar Ibn Al Khattab St.,1,5500000.0,29729.72972972973,1
Nasr City,Omar Hefny St.,1,4300000.0,20476.190476190477,1
Hay Masr El Kadima,Al Fostat St.,1,6500000.0,50000.0,1
Mostakbal City - Future City,Talda,1,12941000.0,47058.181818181816,1
Hay Than El Montazah,Al Geish Road,1,6700000.0,26800.0,1
Hay Than El Montazah,Corniche Al Maamoura,1,4650000.0,26420.454545454544,1
Nasr City,Ahmed Fakhry St.,1,3600000.0,65454.545454545456,1
Nasr City,Africa   Emtedad Moustafa Al Nahas,1,4600000.0,28750.0,1
Nasr City,Abou Dawoud Al Zahery St.,1,2850000.0,23750.0,1
Nasr City,Abd Al Aziz Talaat St.,1,7500000.0,27777.777777777777,1
Mostakbal City - Future City,Wood Walks,1,8250000.0,41457.28643216081,1
Nasr City,Emtedad Makram Ebeid St.,1,4500000.0,25000.0,1
Nasr City,Dr Mahmoud Fathy St.,1,5500000.0,25943.396226415094,1
Nasr City,Gamal Al Din Dewidar St.,1,12000000.0,26666.666666666668,1
Nasr City,Atiya Al Sawalhi St.,1,3200000.0,13333.333333333334,1
Nasr City,Al Sheikh Mohammed Al Nadi St.,1,5500000.0,27500.0,1
Nasr City,Al Sheikh Ahmed Elsawy St.,1,7000000.0,33333.333333333336,1
Hay Than El Montazah,Mostafa Kamel St.,1,1600000.0,14545.454545454546,1
Hay Sharq,Omar Al Mokhtar St.,1,3850000.0,22647.058823529413,1
Mokattam,Adly Al Meligy St.,1,3100000.0,22962.962962962964,1
Hay Sharq,Onees - Agatoon St.,1,3700000.0,15416.666666666666,1
Hay Sharq,Port Said St.,1,6500000.0,35135.13513513513,1
Hay Sharq,Roushdy St.,1,6500000.0,36516.85393258427,1
Hay Sharq,Tag Al Roasa St.,1,6800000.0,30222.222222222223,1
Hay Sharq,Sidi Gaber St.,1,5000000.0,38759.68992248062,1
Nasr City,Dr Abdallah Al Araby St.,1,5800000.0,36250.0,1
Hay Sharq,Antoniadis City Compound,1,7800000.0,41052.63157894737,1
Hay Sharq,Al Sayeda Amna St.,1,4000000.0,27586.206896551725,1
Hay Sharq,Al Safira Hoda Al Marasi St.,1,7500000.0,34090.90909090909,1
Hay Sharq,Al Mosheer Ahmed Ismail St.,1,2850000.0,23170.731707317074,1
Hay Sharq,Al Lewaa Abdel Tawab Hadeb St.,1,9500000.0,43181.818181818184,1
Hay Wasat,Al Khartoum Square,1,19500000.0,68421.05263157895,1
Hay Sharq,Ivory Muruj,1,8834000.0,52898.203592814374,1
Hay Sharq,Green Towers,1,5600000.0,32000.0,1
Hay Wasat,Ali Mostafa Mosharafa St.,1,11975000.0,52065.217391304344,1
Hay Sharq,Garden City Smouha St.,1,3100000.0,32978.72340425532,1
Hay Sharq,Winget st.,1,3500000.0,21212.121212121212,1
Hay Sharq,Mostafa Fahmy St.,1,11000000.0,38596.491228070176,1
Hay Sharq,Mostafa Abou Heif St.,1,4000000.0,33898.30508474576,1
Hay Wasat,Famous St.,1,2750000.0,22000.0,1
Hay Sharq,Mohamed Ahmed Afifi St.,1,10000000.0,51282.05128205128,1
Hay Sharq,Mahmoud Al Deeb St.,1,11000000.0,42801.556420233464,1
Hay Sharq,Madkhal Sharkt Al Nakhl Wa Al Handasa St.,1,16500000.0,68181.81818181818,1
Hay Wasat,Fouad St.,1,15000000.0,60000.0,1
Mokattam,Schools Road,1,7000000.0,29166.666666666668,1
Hay Wasat,Youssef Fahmy Othman St.,1,5400000.0,28421.052631578947,1
Mokattam,Hilltop Golf Villas,1,40941617.0,126363.01543209876,1
Heliopolis - Masr El Gedida,Abd Al Salam Farid St.,1,3200000.0,32000.0,1
Hay Sharq,Mostafa Kamel St.,1,6500000.0,27083.333333333332,1
Hay El Gomrok,Unknown,1,920000.0,20444.444444444445,1
6 October City,Golf Al Solimania,1,7500000.0,20833.333333333332,1
Hay Awal El Montazah,Street 16,1,2950000.0,22692.30769230769,1
6 October City,Green 6,1,5750000.0,39115.6462585034,1
Hay Awal El Montazah,Mohamed Naguib St.,1,1600000.0,18823.529411764706,1
Sheikh Zayed City,Rowaq Compound,1,14869050.0,75477.41116751269,1
New Cairo City,Palma Compound,1,30000000.0,93167.70186335404,1
New Cairo City,Palm Hills Village Avenue,1,3000000.0,27272.727272727272,1
New Cairo City,Om Kolthum Street,1,7000000.0,27450.980392156864,1
Hay El Maadi,Street 252,1,40000000.0,100000.0,1
New Cairo City,District 3,1,5500000.0,22916.666666666668,1
New Cairo City,Remas,1,7000000.0,40229.88505747126,1
6 October City,Elevation,1,3200000.0,64000.0,1
New Cairo City,Tiba Compound,1,35000000.0,46666.666666666664,1
New Cairo City,Talaat Harb Axis,1,4741000.0,32696.55172413793,1
New Cairo City,Sun City Gardens,1,5900000.0,42142.857142857145,1
New Cairo City,South Youth Housing,1,1800000.0,18947.36842105263,1
New Cairo City,Silver Palm,1,14000000.0,65727.69953051643,1
New Cairo City,Serena Heights,1,6300000.0,42000.0,1
6 October City,European Countryside,1,15000000.0,30000.0,1
New Capital City,Anakaji,1,5500000.0,84615.38461538461,1
6 October City,Fifty 7,1,5400000.0,19708.029197080294,1
New Cairo City,Sakan,1,7500000.0,37878.78787878788,1
El Nozha,Abdel Hamid Badawi St.,1,7000000.0,33333.333333333336,1
Downtown,Unknown,1,4000000.0,28985.507246376812,1
Borg El Arab City,Unknown,1,14700000.0,36567.164179104475,1
Alexandria Compounds,Solik Gardens,1,45000000.0,111111.11111111111,1
Al Salam City,Berket an Nasr,1,1600000.0,10000.0,1
6 October City,Gladios Garden,1,8000000.0,39800.99502487562,1
New Capital City,Green Avenue,1,3559420.0,29661.833333333332,1
New Capital City,Floria,1,6194000.0,38000.0,1
New Capital City,De Joya 2,1,4650000.0,29430.379746835442,1
Hay Al Agami,Alexandria Marsa Matrouh Road,1,9100000.0,66423.35766423358,1
Hay El Haram,El Arish,1,2500000.0,13888.888888888889,1
Ganoub El Giza,Al Maamoun  St.,1,7000000.0,31818.18181818182,1
Ganoub El Giza,Al Haram  St.,1,4000000.0,15936.25498007968,1
New Capital City,La Capitale Suite Lagoons,1,4800000.0,32000.0,1
Hay Awal El Montazah,Khalil Hamada St.,1,3750000.0,18750.0,1
Hay Awal El Montazah,Iskandar Ibrahim St.,1,2950000.0,17878.78787878788,1
Hay Awal El Montazah,Gamal Abdel Nasser Road,1,1900000.0,17272.727272727272,1
Hay Awal El Montazah,Ali Hiba St.,1,2200000.0,20000.0,1
Hay Awal El Montazah,Al Shahid Mohamed Youssef Ghaly St. (45 Previous),1,2100000.0,19626.168224299065,1
Hay Al Amereyah,Mohammed Rashid Road,1,12000000.0,28571.428571428572,1
Hay Al Amereyah,Alexandria Desert Road,1,7200000.0,20571.428571428572,1
Hay El Haram,El Talbia,1,2250000.0,15000.0,1
Hacienda,Unknown,1,5200000.0,25365.853658536584,1
Hay El Maadi,Street 160 B,1,8000000.0,26666.666666666668,1
New Cairo City,El Banafseg 4,1,6800000.0,34000.0,1
New Cairo City,El Banafseg 3,1,7950000.0,39750.0,1
Hay Sharq,Al Farek Ismail Srhank St.,1,16250000.0,25000.0,1
Hay Sharq,Al Ekbal St.,1,7200000.0,32727.272727272728,1
Hay Sharq,Ahmed Mohammed Al Adham St.,1,5700000.0,38000.0,1
New Cairo City,El Yasmeen 4,1,8750000.0,39772.72727272727,1
New Cairo City,El Yasmeen 1,1,6100000.0,36969.69696969697,1
New Cairo City,El Diplomaseen,1,6000000.0,20000.0,1
New Cairo City,El Banafseg 9,1,7500000.0,22727.272727272728,1
6 October City,Ard Gameyet Al Mostasmereen,1,1750000.0,12962.962962962964,1
New Cairo City,Grand Residence,1,15500000.0,54964.5390070922,1
Hurghada,Port Ghalib,1,2517500.0,26500.0,1
New Cairo City,Garden View,1,700000.0,23333.333333333332,1
Hurghada,Sea Light Arabia,1,3500000.0,44303.79746835443,1
New Cairo City,Mena Residence,1,18000000.0,68181.81818181818,1
New Cairo City,Leila,1,7200000.0,47058.82352941176,1
New Cairo City,La Vie,1,7000000.0,50724.637681159424,1
Hurghada,Jasmine Village,1,12870000.0,80437.5,1
New Cairo City,JW Marriott Hotel,1,11000000.0,132530.1204819277,1
New Cairo City,Home Residence,1,5380000.0,38985.50724637681,1
New Cairo City,Eden,1,19000000.0,121794.8717948718,1
Hurghada,Platinum Resort,1,7081250.0,70812.5,1
New Cairo City,Tolip El Narges,1,3700000.0,27407.40740740741,1
Hay El Maadi,Ashgar Darna,1,3250000.0,30092.59259259259,1
Hay El Maadi,Al Horreya Square,1,4800000.0,30000.0,1
Hay El Maadi,Al Golf St.,1,7500000.0,44117.64705882353,1
Hurghada,Shedwan Resort,1,26000000.0,184397.16312056736,1
New Cairo City,Nest Cairo,1,5250000.0,70000.0,1
New Cairo City,Mountain View Executive,1,15000000.0,47770.700636942674,1
New Cairo City,Moon Valley 2,1,29725000.0,108090.90909090909,1
Hay El Maadi,Grand Gate,1,4200000.0,30000.0,1
Hay El Maadi,Eighth Sector,1,4350000.0,24857.14285714286,1
Hurghada,Um Jamar,1,66000000.0,188571.42857142858,1
Hay El Maadi,Street 200,1,5650000.0,31388.88888888889,1
Hay El Maadi,Street 105,1,5500000.0,22000.0,1
Hay El Maadi,Street 10 B,1,4650000.0,28181.81818181818,1
Hay El Maadi,Rayhana Residence,1,8000000.0,30188.67924528302,1
Hay El Maadi,Misr Helwan Agriculture Road,1,3500000.0,23333.333333333332,1
Hay El Maadi,Maadi V,1,3200000.0,21768.7074829932,1
Hay El Maadi,Italian City Compound,1,4200000.0,25454.545454545456,1
Hay El Maadi,Street 251,1,21000000.0,58333.333333333336,1
Hay El Maadi,Street 233,1,6000000.0,40000.0,1
Hurghada,White Villas,1,37500000.0,375000.0,1
Hurghada,Zahabia Hotel & Beach Resort,1,2276640.0,36720.0,1
Hay El Maadi,Street 206,1,7250000.0,45312.5,1
Hay El Maadi,Street 153,1,3100000.0,18787.878787878788,1
